"id";"profile";"price";"subcategory_id";"company_id";"rating";"duration";"status";"description"
1;"Ανδρικό κούρεμα";15.0;9;1;5;1;1;"Ένας καλός κομμωτής μπορεί αμέσως να αναγνωρίσει το ιδανικό χτένισμα και κούρεμα για εσένα, με μια μόνο ματιά. Άλλα επειδή, αυτό δεν συμβαίνει πάντα, είμαι εδώ να σου δείξω τι πρέπει να προτιμάς, ανάλογα το σχήμα του προσώπου σου."
2;"Ξύρισμα";10.0;9;1;5;1;1;"Το πρωινό ξύρισμα είναι γνωστή συνήθεια για πολλούς άνδρες, όμως το δέρμα όταν ξυπνάμε είναι πρησμένο και περισσότερο ευαίσθητο, άρα και πιο ευάλωτο απέναντι στο ξυράφι. Είναι λοιπόν προτιμότερο να γίνεται 1-2 ώρες αφότου ξυπνήσουμε ή το βράδυ."
3;"Μανικιούρ με ημιμόνιμο βερνίκι";12.0;10;2;5;2;1;"Βαρέθηκες να βάφεις κάθε βδομάδα τα νύχια σου; Φοβάσαι να πλύνεις τα πιάτα για να μην ξεφλουδίζει το βερνίκι σου; Τότε ξεκίνησε τον εύκολο και ξεκούραστο τρόπο και δώσε διάρκεια 2-3 εβδομάδες με το ημιμόνιμο βερνίκι! Την τάση που όλοι αγαπήσαμε τα τελευταία χρόνια και έγινε μέρος της ζωής μας."
4;"Πεντικιούρ με ημιμόνιμο βερνίκι";8.0;10;2;5;2;1;"Βαρέθηκες να βάφεις κάθε βδομάδα τα νύχια σου; Φοβάσαι να πλύνεις τα πιάτα για να μην ξεφλουδίζει το βερνίκι σου; Τότε ξεκίνησε τον εύκολο και ξεκούραστο τρόπο και δώσε διάρκεια 2-3 εβδομάδες με το ημιμόνιμο βερνίκι! Την τάση που όλοι αγαπήσαμε τα τελευταία χρόνια και έγινε μέρος της ζωής μας."
5;"Ημιμόνιμο μανικιούρ";15.0;10;3;5;2;1;"Βαρέθηκες να βάφεις κάθε βδομάδα τα νύχια σου; Φοβάσαι να πλύνεις τα πιάτα για να μην ξεφλουδίζει το βερνίκι σου; Τότε ξεκίνησε τον εύκολο και ξεκούραστο τρόπο και δώσε διάρκεια 2-3 εβδομάδες με το ημιμόνιμο βερνίκι! Την τάση που όλοι αγαπήσαμε τα τελευταία χρόνια και έγινε μέρος της ζωής μας."
6;"Ημιμόνιμο πεντικιούρ";15.0;10;3;5;2;1;"Βαρέθηκες να βάφεις κάθε βδομάδα τα νύχια σου; Φοβάσαι να πλύνεις τα πιάτα για να μην ξεφλουδίζει το βερνίκι σου; Τότε ξεκίνησε τον εύκολο και ξεκούραστο τρόπο και δώσε διάρκεια 2-3 εβδομάδες με το ημιμόνιμο βερνίκι! Την τάση που όλοι αγαπήσαμε τα τελευταία χρόνια και έγινε μέρος της ζωής μας."
7;"Περιποίηση χεριών - ημιμόνιμο μανικιούρ";17.0;10;4;5;2;1;"Βαρέθηκες να βάφεις κάθε βδομάδα τα νύχια σου; Φοβάσαι να πλύνεις τα πιάτα για να μην ξεφλουδίζει το βερνίκι σου; Τότε ξεκίνησε τον εύκολο και ξεκούραστο τρόπο και δώσε διάρκεια 2-3 εβδομάδες με το ημιμόνιμο βερνίκι! Την τάση που όλοι αγαπήσαμε τα τελευταία χρόνια και έγινε μέρος της ζωής μας."
8;"Περιποίηση ποδιών - ημιμόνιμο πεντικιούρ";15.0;10;4;5;2;1;"Βαρέθηκες να βάφεις κάθε βδομάδα τα νύχια σου; Φοβάσαι να πλύνεις τα πιάτα για να μην ξεφλουδίζει το βερνίκι σου; Τότε ξεκίνησε τον εύκολο και ξεκούραστο τρόπο και δώσε διάρκεια 2-3 εβδομάδες με το ημιμόνιμο βερνίκι! Την τάση που όλοι αγαπήσαμε τα τελευταία χρόνια και έγινε μέρος της ζωής μας."
9;"Ανδρικό κούρεμα";7.0;9;5;5;1;1;"Ένας καλός κομμωτής μπορεί αμέσως να αναγνωρίσει το ιδανικό χτένισμα και κούρεμα για εσένα, με μια μόνο ματιά. Άλλα επειδή, αυτό δεν συμβαίνει πάντα, είμαι εδώ να σου δείξω τι πρέπει να προτιμάς, ανάλογα το σχήμα του προσώπου σου."
10;"Ανδρικό ξύρισμα - περιποίηση γενειάδας";7.0;9;5;5;1;1;"Σημαντικό είναι πριν το ξύρισμα το μασάζ. Απλώνοντας είτε τον αφρό είτε το gel κάνε απαλό μασάζ, το οποίο θα βοηθήσεi στην αιμάτωση της περιοχής και συνεπώς θα μαλακώσει την τρίχα"
11;"Επισκευή καζανάκι";30.0;5;6;5;2;1;"Τρέχει το καζανάκι και δε ξέρετε τι να κάνετε; Μπορείτε να προσπαθήσετε και μόνοι σας να το διορθώσετε. Πως; Ακολουθώντας τα 9 παρακάτω εύκολα βήματα. Αν πάλι δε τα καταφέρετε δε θα πρέπει να αγχώνεστε ! Μπορείτε να καλέσετε κάποιον υδραυλικό !"
12;"διάφορες υδραυλικές εργασίες";50.0;5;6;5;2;1;"Βρισκόμαστε στον χώρο εδώ και 27 χρόνια και έχουμε αποκτήσει μεγάλη εμπειρία αλλά και εξειδίκευση στην ψύξη και τη θέρμανση. Για σόμπες ξύλων για σώματα, ηλεκτρικά μπόιλερ για σώματα, air condition, αντλίες πιεστικά, boiler κ.α., η εταιρεία Υδραυλικά Express  με σιγουριά και αξιοπιστία θα σας προσφέρει τα προϊόντα και τις υπηρεσίες που χρειάζεστε."
